
User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose version
Docker Compose version v2.34.0-desktop.1

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose up -d
[+] Running 2/2
 ✔ web Pulled                                                                                                                           1.3s 
 ✔ redis Pulled                                                                                                                         1.3s 
[+] Running 3/3
 ✔ Network kiii_1_default    Created                                                                                                    0.1s 
 ✔ Container kiii_1-redis-1  Started                                                                                                    0.9s 
 ✔ Container kiii_1-web-1    Started                                                                                                    0.8s 

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose ps
NAME             IMAGE          COMMAND                  SERVICE   CREATED         STATUS         PORTS
kiii_1-redis-1   redis:alpine   "docker-entrypoint.s…"   redis     9 seconds ago   Up 8 seconds   6379/tcp
kiii_1-web-1     nginx:alpine   "/docker-entrypoint.…"   web       9 seconds ago   Up 8 seconds   0.0.0.0:8080->80/tcp

User@DESKTOP-PFI287E MINGW64 ~/OneDrive/Десктоп/kiii_1 (topicHomework)
$ docker compose logs
web-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
redis-1  | Starting Redis Server
web-1    | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
web-1    | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
web-1    | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
web-1    | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
web-1    | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
web-1    | /docker-entrypoint.sh: Configuration complete; ready for start up
web-1    | 2026/03/19 13:12:47 [notice] 1#1: using the "epoll" event method
web-1    | 2026/03/19 13:12:47 [notice] 1#1: nginx/1.29.6
web-1    | 2026/03/19 13:12:47 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
web-1    | 2026/03/19 13:12:47 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2
web-1    | 2026/03/19 13:12:47 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker processes
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 29
web-1    | 2026/03/19 13:12:47 [notice] 1#1: start worker process 30
redis-1  | 1:C 19 Mar 2026 13:12:47.297 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 19 Mar 2026 13:12:47.297 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started
